Time_Seconds,Stress_Ratio,Alpha,Beta,Theta
0,2.96519176682042,0.010442226011583157,0.003521602254676558,0.011807934849533954
0,3.9722746738890184,0.013300586503596704,0.0033483551857643543,0.003002263120516505
0,1.5900946775584646,0.00823601791886337,0.005179577062360521,0.08783488678731761
0,33.997717223766315,0.395538918015706,0.011634278719725397,10.352894034909239
0,2.715228774475163,0.02386201491661882,0.008788215247619862,0.021712497643750047
0,6.0627660887423875,1.5224935182171166,0.251121929484324,9.093011760902815
0,5.365293039634876,0.007668182355651351,0.0014292196715080436,0.10503522383977004
0,2.842424208744013,0.009626487010176713,0.003386717218550002,0.03568180703884511
1,10.876663287824114,1.71892402448993,0.15803780801178063,9.040315022818016
1,2.214741458389858,0.00931880855528297,0.00420762817257137,0.1580759992314129
1,3.1949381602330993,0.009358300143379874,0.0029291021215562753,0.034423726232904656
1,1.71392183683167,0.006258079338053643,0.003651321316742328,0.08433947866091245
1,9.93341223189603,0.5931918397413524,0.059716824983526075,3.3621447676998097
1,4.475646673300946,1.11952584281068,0.2501372258648359,6.436307971432153
2,3.6730055394577947,0.009979987544601186,0.002717117477060604,0.010242748603632786
2,8.50012474718399,0.25583166741838376,0.030097401512035257,1.6589326480938968
2,8.27879318353134,0.14714421955066942,0.017773631529215794,1.4993068528542106
2,7.16223760128332,1.359193014684324,0.18977212015987652,7.158704137753791
2,9.36737923074462,1.7301083809425695,0.18469502924192405,9.069632698861348
2,7.479791424918602,0.03397044226136859,0.004541629616595662,0.10262135090375578
3,8.797378144732898,1.5049718399256566,0.17107049568247812,9.055358924141999
3,10.152454581569552,0.06003532530567982,0.005913380338057958,0.19756747376519293
3,8.41577057412835,0.0532383428770807,0.006326021177519419,0.04667645812422893
3,2.2214170190261915,0.005213865521412566,0.002347089932577442,0.032379006153997
3,0.6110083889255402,0.004906038635736016,0.008029412892944558,0.22447837868162132
3,4.008482300314997,0.006174291761331641,0.0015403066045337034,0.045570870712301995
4,6.2280018898452285,0.02728675640058901,0.0043813018819214115,0.4866171086422881
4,6.401614984143063,0.011426087161133691,0.0017848757211166796,0.022852728171729335
4,3.508528655083232,0.01556236867748009,0.004435582606667041,0.03871017681697056
4,0.8220583318466008,0.0030865568704146716,0.0037546689217069266,0.14195388338085213
4,7.207565905173521,0.007025048323810098,0.0009746769458975861,0.011444904175440944
4,4.064707757352813,0.014837907139914622,0.0036504240958218307,0.06094319940719968
5,2.708179808987241,0.006413686395489731,0.0023682646086517468,0.008184020131531584
5,3.824419427025721,0.010933015151558456,0.002858738524937664,0.020282830983290458
5,5.633684228598444,0.01000286130184136,0.0017755452552813535,0.010235938124894279
5,4.568878541549906,0.009355555240367516,0.002047669938101226,0.03364715136094247
5,7.555914888333889,0.01960373177774426,0.002594488168204733,0.056484384713423444
5,2.0078623726268607,0.01634306508096447,0.008139534513803877,0.19773839027118778
5,8.59339557175958,0.005916280861025312,0.0006884683489339125,0.05573703603780017
6,3.608109500628425,0.014902934779292155,0.004130399805409594,0.09913608969133426
6,5.171246332491058,0.02202920038920029,0.004259940248986076,0.18431687208976608
6,4.2476126471134386,0.01279120577942123,0.003011387064240376,0.08815888888201465
6,6.354741435998788,0.017395976354135666,0.0027374798061160616,0.08633435314946122
6,0.7959420568576543,0.0029644237565148793,0.0037244215593008104,0.015177730148224596
6,4.15914961978901,0.005996304530500457,0.0014417140710616331,0.11445833018858373
7,5.00016106597936,0.13917050161184366,0.027833203725925362,0.5852838356238804
7,1.9991688900923106,0.00872356676168815,0.004363596695067291,0.018269163839647804
7,4.186634478219256,0.008990325309932308,0.0021473872048548776,0.08866261035444813
7,3.314477679720887,0.009982963428888662,0.003011926581967307,0.010170979737961928
7,6.714567179641103,0.03875757118011091,0.005772162247125291,0.2101798904030141
7,3.314706595441639,0.0220091031240786,0.006639834474141803,0.16989402568397152
8,9.370397420988642,0.019852265620390323,0.002118615116144751,0.009270879538429531
8,4.012682683891166,0.006250109807878451,0.0015575888502146933,0.025038425091065748
8,4.889581174142297,0.020835309945359617,0.004261164546269023,0.16445207784604943
8,6.096865146070194,0.01572773363517914,0.002579642694789901,0.08627564965904178
8,3.556972607264943,0.013757610919630073,0.0038677865810748235,0.07140960152792107
8,6.5031532023767324,0.1689317668696257,0.025976900991335334,0.7780196009958638
9,0.975248938925234,0.007333594623514848,0.007519715562671396,0.0886755925865732
9,0.8245150974156968,0.002886053360667945,0.003500303838842723,0.0045222086335085475
9,0.8580131791251948,0.001555615295560015,0.0018130435911789548,0.0675144107831447
9,9.510079561702515,0.009945162396287881,0.0010457496524358706,0.05096197305770239
9,1.1046770498921703,0.0026525753921969345,0.002401222504310973,0.038843003425962114
9,12.139191641896598,1.985612652449705,0.16357041811554082,13.591082046914918
10,4.164365927287499,0.0051996628464067544,0.0012486085366166671,0.00825519674270715
10,2.542810367649947,0.005548285277142592,0.0021819500768632976,0.018795362782744345
10,4.606395189069317,0.017310091316547486,0.003757838962150541,0.08017012410810168
10,2.830647539727999,0.0068370696201350304,0.0024153729929908595,0.016486757032050547
10,4.2013536019467015,0.01913139301275569,0.0045536260037458256,0.09888143335748059
10,2.6068604230681998,0.008617300818993513,0.0033056241687275294,0.0608398004853396
11,2.902363476231753,0.007284765926690253,0.0025099426678798814,0.02586907470600461
11,1.1413391340957555,0.0021879595519781496,0.0019170108923949201,0.007519894282736437
11,0.7112214070469551,0.0018965204290808779,0.0026665682588989745,0.016800167378030625
11,10.908100323870961,0.02520905519770434,0.002311039910637565,0.10804237418221907
11,4.246544742610818,0.005753501760778355,0.0013548666291082203,0.01990276154428108
11,4.161313970312437,0.012862561613363988,0.003090985612988546,0.22325106068283712
11,5.357694307664601,0.024595706032829075,0.0045907259019319175,0.12148590471293902
12,7.014138457339058,0.03704023977702017,0.005280796779576556,0.374186560835684
12,0.7261851987884514,0.003532308326913558,0.004864197635543618,0.030792029856784475
12,4.65930999658538,0.008373996770441686,0.001797261134498166,0.09461989874066055
12,1.3073593459051638,0.004004231473565171,0.003062839215634933,0.026527181626176267
12,2.050977459056665,0.007747530067309544,0.003777481821215614,0.01637751377920643
12,1.7951858445021294,0.006158265246925745,0.00343043327006272,0.09287695024779741
13,5.714582298017822,0.8346263073631223,0.14605202337406592,4.410532337574915
13,5.108064496563528,0.013312510764499703,0.00260617515175381,0.027442023434426338
13,2.845422015332365,0.009056810321962714,0.0031829409743653844,0.025929272157772736
13,1.8448777133959515,0.0021446268524720645,0.0011624764269737699,0.007256381221524395
14,3.8002915294633133,0.01124330987886572,0.0029585387835899864,0.054163600789368334
14,10.91570765109041,0.026940479654896765,0.0024680470122526213,0.05594244715781714
